product_id,brand,brand_slug,product_name,url,form,life_stage,ingredients,price,source,form_source,life_stage_source,ingredients_source,ingredients_tokens,ingredients_tokens_source,allergen_groups,allergen_groups_source,protein_percent,protein_percent_source,fat_percent,fat_percent_source,fiber_percent,fiber_percent_source,ash_percent,ash_percent_source,moisture_percent,moisture_percent_source,kcal_per_100g,kcal_per_100g_source,pack_size,pack_size_source,price_source,price_per_kg,price_per_kg_source,price_bucket,price_bucket_source,form_confidence,form_confidence_source,life_stage_confidence,life_stage_confidence_source,enrichment_status,last_updated,production_allowlist
briantos_004,Briantos,briantos,Briantos Product 4,https://www.briantos.com/product/4,semi-moist,,"chicken, chicken meal, corn, rice, spinach, carrots, salmon oil, minerals, probiotics",25.9,catalog,manufacturer,,manufacturer,"[""chicken"", ""chicken meal"", ""corn"", ""rice"", ""spinach"", ""carrots"", ""salmon oil"", ""minerals"", ""probiotics""]",manufacturer,"[""chicken"", ""fish"", ""grain""]",manufacturer,24.1,manufacturer,10.7,manufacturer,2.8,manufacturer,8.0,manufacturer,10.9,manufacturer,327.6,manufacturer,1.5kg,manufacturer,manufacturer,17.27,manufacturer,mid,manufacturer,0.95,manufacturer,0.0,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_005,Briantos,briantos,Briantos Product 5,https://www.briantos.com/product/5,dry,all,"beef, lamb meal, wheat, barley, pumpkin, sweet potato, flaxseed oil, chondroitin, glucosamine",24.9,catalog,manufacturer,manufacturer,manufacturer,"[""beef"", ""lamb meal"", ""wheat"", ""barley"", ""pumpkin"", ""sweet potato"", ""flaxseed oil"", ""chondroitin"", ""glucosamine""]",manufacturer,"[""beef"", ""lamb"", ""grain""]",manufacturer,,,,,,,,,,,,,800g,manufacturer,manufacturer,31.12,manufacturer,premium,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_006,Briantos,briantos,Briantos Product 6,https://www.briantos.com/product/6,dry,all,"lamb meal, turkey, corn, rice, pumpkin, spinach, salmon oil, glucosamine, probiotics",23.27,catalog,manufacturer,manufacturer,manufacturer,"[""lamb meal"", ""turkey"", ""corn"", ""rice"", ""pumpkin"", ""spinach"", ""salmon oil"", ""glucosamine"", ""probiotics""]",manufacturer,"[""chicken"", ""lamb"", ""fish"", ""grain""]",manufacturer,20.2,manufacturer,11.3,manufacturer,4.9,manufacturer,8.3,manufacturer,8.6,manufacturer,330.2,manufacturer,10kg,manufacturer,manufacturer,2.33,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_007,Briantos,briantos,Briantos Product 7,https://www.briantos.com/product/7,dry,adult,"chicken, salmon, barley, rice, sweet potato, peas, chicken fat, minerals, vitamins",,catalog,manufacturer,manufacturer,manufacturer,"[""chicken"", ""salmon"", ""barley"", ""rice"", ""sweet potato"", ""peas"", ""chicken fat"", ""minerals"", ""vitamins""]",manufacturer,"[""chicken"", ""fish"", ""grain""]",manufacturer,29.1,manufacturer,9.5,manufacturer,3.5,manufacturer,5.7,manufacturer,8.8,manufacturer,334.5,manufacturer,12kg,manufacturer,,,,,,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_008,Briantos,briantos,Briantos Product 8,https://www.briantos.com/product/8,wet,senior,"lamb meal, salmon, rice, barley, pumpkin, spinach, flaxseed oil, vitamins, probiotics",16.33,catalog,manufacturer,manufacturer,manufacturer,"[""lamb meal"", ""salmon"", ""rice"", ""barley"", ""pumpkin"", ""spinach"", ""flaxseed oil"", ""vitamins"", ""probiotics""]",manufacturer,"[""lamb"", ""fish"", ""grain""]",manufacturer,24.7,manufacturer,16.7,manufacturer,2.5,manufacturer,8.2,manufacturer,11.4,manufacturer,356.1,manufacturer,15kg,manufacturer,manufacturer,1.09,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_009,Briantos,briantos,Briantos Product 9,https://www.briantos.com/product/9,dry,adult,"chicken meal, beef, corn, oats, carrots, pumpkin, chicken fat, chondroitin, vitamins",20.05,catalog,manufacturer,manufacturer,manufacturer,"[""chicken meal"", ""beef"", ""corn"", ""oats"", ""carrots"", ""pumpkin"", ""chicken fat"", ""chondroitin"", ""vitamins""]",manufacturer,"[""chicken"", ""beef"", ""grain""]",manufacturer,23.8,manufacturer,15.7,manufacturer,2.3,manufacturer,8.5,manufacturer,8.8,manufacturer,359.9,manufacturer,5kg,manufacturer,manufacturer,4.01,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_010,Briantos,briantos,Briantos Product 10,https://www.briantos.com/product/10,dry,adult,"lamb meal, chicken, corn, barley, pumpkin, peas, salmon oil, glucosamine, chondroitin",25.23,catalog,manufacturer,manufacturer,manufacturer,"[""lamb meal"", ""chicken"", ""corn"", ""barley"", ""pumpkin"", ""peas"", ""salmon oil"", ""glucosamine"", ""chondroitin""]",manufacturer,"[""chicken"", ""lamb"", ""fish"", ""grain""]",manufacturer,27.6,manufacturer,8.0,manufacturer,3.0,manufacturer,9.0,manufacturer,11.6,manufacturer,307.4,manufacturer,800g,manufacturer,manufacturer,31.54,manufacturer,premium,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_011,Briantos,briantos,Briantos Product 11,https://www.briantos.com/product/11,dry,adult,"beef, chicken, oats, wheat, carrots, peas, sunflower oil, vitamins, probiotics",19.54,catalog,manufacturer,manufacturer,manufacturer,"[""beef"", ""chicken"", ""oats"", ""wheat"", ""carrots"", ""peas"", ""sunflower oil"", ""vitamins"", ""probiotics""]",manufacturer,"[""chicken"", ""beef"", ""grain""]",manufacturer,26.6,manufacturer,13.2,manufacturer,4.0,manufacturer,8.5,manufacturer,10.9,manufacturer,334.1,manufacturer,15kg,manufacturer,manufacturer,1.3,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_012,Briantos,briantos,Briantos Product 12,https://www.briantos.com/product/12,wet,puppy,"beef, salmon, oats, corn, carrots, pumpkin, sunflower oil, minerals, chondroitin",24.63,catalog,manufacturer,manufacturer,manufacturer,"[""beef"", ""salmon"", ""oats"", ""corn"", ""carrots"", ""pumpkin"", ""sunflower oil"", ""minerals"", ""chondroitin""]",manufacturer,"[""beef"", ""fish"", ""grain""]",manufacturer,30.8,manufacturer,19.6,manufacturer,3.1,manufacturer,6.8,manufacturer,10.8,manufacturer,375.6,manufacturer,15kg,manufacturer,manufacturer,1.64,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_013,Briantos,briantos,Briantos Product 13,https://www.briantos.com/product/13,wet,senior,"lamb meal, chicken, oats, wheat, peas, spinach, chicken fat, chondroitin, probiotics",16.3,catalog,manufacturer,manufacturer,manufacturer,"[""lamb meal"", ""chicken"", ""oats"", ""wheat"", ""peas"", ""spinach"", ""chicken fat"", ""chondroitin"", ""probiotics""]",manufacturer,"[""chicken"", ""lamb"", ""grain""]",manufacturer,21.7,manufacturer,12.1,manufacturer,5.1,manufacturer,5.7,manufacturer,9.2,manufacturer,340.5,manufacturer,400g,manufacturer,manufacturer,40.75,manufacturer,super_premium,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_014,Briantos,briantos,Briantos Product 14,https://www.briantos.com/product/14,wet,puppy,"chicken meal, beef, oats, rice, pumpkin, sweet potato, salmon oil, vitamins, chondroitin",15.53,catalog,manufacturer,manufacturer,manufacturer,"[""chicken meal"", ""beef"", ""oats"", ""rice"", ""pumpkin"", ""sweet potato"", ""salmon oil"", ""vitamins"", ""chondroitin""]",manufacturer,"[""chicken"", ""beef"", ""fish""]",manufacturer,19.5,manufacturer,11.0,manufacturer,3.7,manufacturer,8.6,manufacturer,11.7,manufacturer,321.0,manufacturer,12kg,manufacturer,manufacturer,1.29,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_015,Briantos,briantos,Briantos Product 15,https://www.briantos.com/product/15,dry,puppy,"lamb meal, salmon, oats, corn, sweet potato, pumpkin, sunflower oil, probiotics, vitamins",26.1,catalog,manufacturer,manufacturer,manufacturer,"[""lamb meal"", ""salmon"", ""oats"", ""corn"", ""sweet potato"", ""pumpkin"", ""sunflower oil"", ""probiotics"", ""vitamins""]",manufacturer,"[""lamb"", ""fish"", ""grain""]",manufacturer,30.3,manufacturer,17.7,manufacturer,2.5,manufacturer,8.3,manufacturer,8.7,manufacturer,370.2,manufacturer,400g,manufacturer,manufacturer,65.25,manufacturer,super_premium,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_016,Briantos,briantos,Briantos Product 16,https://www.briantos.com/product/16,wet,adult,"salmon, chicken, oats, rice, spinach, pumpkin, sunflower oil, chondroitin, probiotics",32.74,catalog,manufacturer,manufacturer,manufacturer,"[""salmon"", ""chicken"", ""oats"", ""rice"", ""spinach"", ""pumpkin"", ""sunflower oil"", ""chondroitin"", ""probiotics""]",manufacturer,"[""chicken"", ""fish""]",manufacturer,24.6,manufacturer,15.4,manufacturer,3.5,manufacturer,8.7,manufacturer,9.6,manufacturer,350.7,manufacturer,800g,manufacturer,manufacturer,40.92,manufacturer,super_premium,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_017,Briantos,briantos,Briantos Product 17,https://www.briantos.com/product/17,dry,adult,"lamb meal, salmon, barley, corn, peas, sweet potato, sunflower oil, glucosamine, chondroitin",22.22,catalog,manufacturer,manufacturer,manufacturer,"[""lamb meal"", ""salmon"", ""barley"", ""corn"", ""peas"", ""sweet potato"", ""sunflower oil"", ""glucosamine"", ""chondroitin""]",manufacturer,"[""lamb"", ""fish"", ""grain""]",manufacturer,24.6,manufacturer,11.9,manufacturer,2.6,manufacturer,6.6,manufacturer,9.4,manufacturer,344.4,manufacturer,1.5kg,manufacturer,manufacturer,14.81,manufacturer,mid,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_018,Briantos,briantos,Briantos Product 18,https://www.briantos.com/product/18,wet,puppy,"turkey, salmon, oats, barley, peas, pumpkin, flaxseed oil, vitamins, chondroitin",30.64,catalog,manufacturer,manufacturer,manufacturer,"[""turkey"", ""salmon"", ""oats"", ""barley"", ""peas"", ""pumpkin"", ""flaxseed oil"", ""vitamins"", ""chondroitin""]",manufacturer,"[""chicken"", ""fish"", ""grain""]",manufacturer,18.7,manufacturer,11.6,manufacturer,5.9,manufacturer,8.6,manufacturer,10.2,manufacturer,321.6,manufacturer,10kg,manufacturer,manufacturer,3.06,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_019,Briantos,briantos,Briantos Product 19,https://www.briantos.com/product/19,dry,senior,"chicken meal, beef, wheat, barley, spinach, pumpkin, sunflower oil, minerals, vitamins",,catalog,manufacturer,manufacturer,manufacturer,"[""chicken meal"", ""beef"", ""wheat"", ""barley"", ""spinach"", ""pumpkin"", ""sunflower oil"", ""minerals"", ""vitamins""]",manufacturer,"[""chicken"", ""beef"", ""grain""]",manufacturer,23.2,manufacturer,9.6,manufacturer,3.1,manufacturer,5.0,manufacturer,9.7,manufacturer,335.7,manufacturer,15kg,manufacturer,,,,,,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_020,Briantos,briantos,Briantos Product 20,https://www.briantos.com/product/20,wet,adult,"chicken, beef, wheat, barley, carrots, peas, salmon oil, minerals, glucosamine",16.56,catalog,manufacturer,manufacturer,manufacturer,"[""chicken"", ""beef"", ""wheat"", ""barley"", ""carrots"", ""peas"", ""salmon oil"", ""minerals"", ""glucosamine""]",manufacturer,"[""chicken"", ""beef"", ""fish"", ""grain""]",manufacturer,,,,,,,,,,,,,1.5kg,manufacturer,manufacturer,11.04,manufacturer,mid,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_021,Briantos,briantos,Briantos Product 21,https://www.briantos.com/product/21,dry,puppy,"chicken meal, chicken, rice, barley, sweet potato, pumpkin, chicken fat, chondroitin, probiotics",27.6,catalog,manufacturer,manufacturer,manufacturer,"[""chicken meal"", ""chicken"", ""rice"", ""barley"", ""sweet potato"", ""pumpkin"", ""chicken fat"", ""chondroitin"", ""probiotics""]",manufacturer,"[""chicken"", ""grain""]",manufacturer,22.2,manufacturer,15.0,manufacturer,2.1,manufacturer,8.2,manufacturer,10.5,manufacturer,352.2,manufacturer,12kg,manufacturer,manufacturer,2.3,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_022,Briantos,briantos,Briantos Product 22,https://www.briantos.com/product/22,dry,adult,"turkey, chicken, corn, barley, carrots, sweet potato, chicken fat, glucosamine, chondroitin",33.34,catalog,manufacturer,manufacturer,manufacturer,"[""turkey"", ""chicken"", ""corn"", ""barley"", ""carrots"", ""sweet potato"", ""chicken fat"", ""glucosamine"", ""chondroitin""]",manufacturer,"[""chicken"", ""grain""]",manufacturer,19.0,manufacturer,13.2,manufacturer,3.0,manufacturer,7.3,manufacturer,9.7,manufacturer,346.0,manufacturer,2kg,manufacturer,manufacturer,16.67,manufacturer,mid,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_023,Briantos,briantos,Briantos Product 23,https://www.briantos.com/product/23,wet,adult,"salmon, turkey, wheat, barley, peas, pumpkin, chicken fat, probiotics, vitamins",,catalog,manufacturer,manufacturer,manufacturer,"[""salmon"", ""turkey"", ""wheat"", ""barley"", ""peas"", ""pumpkin"", ""chicken fat"", ""probiotics"", ""vitamins""]",manufacturer,"[""chicken"", ""fish"", ""grain""]",manufacturer,30.8,manufacturer,16.5,manufacturer,3.8,manufacturer,6.3,manufacturer,11.6,manufacturer,356.6,manufacturer,12kg,manufacturer,,,,,,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_024,Briantos,briantos,Briantos Product 24,https://www.briantos.com/product/24,semi-moist,adult,"turkey, beef, corn, wheat, spinach, sweet potato, sunflower oil, chondroitin, glucosamine",,catalog,manufacturer,manufacturer,manufacturer,"[""turkey"", ""beef"", ""corn"", ""wheat"", ""spinach"", ""sweet potato"", ""sunflower oil"", ""chondroitin"", ""glucosamine""]",manufacturer,"[""chicken"", ""beef"", ""grain""]",manufacturer,,,,,,,,,,,,,800g,manufacturer,,,,,,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_025,Briantos,briantos,Briantos Product 25,https://www.briantos.com/product/25,wet,adult,"chicken, salmon, corn, oats, pumpkin, peas, salmon oil, chondroitin, probiotics",15.1,catalog,manufacturer,manufacturer,manufacturer,"[""chicken"", ""salmon"", ""corn"", ""oats"", ""pumpkin"", ""peas"", ""salmon oil"", ""chondroitin"", ""probiotics""]",manufacturer,"[""chicken"", ""fish"", ""grain""]",manufacturer,18.9,manufacturer,9.7,manufacturer,4.6,manufacturer,5.4,manufacturer,11.1,manufacturer,324.6,manufacturer,400g,manufacturer,manufacturer,37.75,manufacturer,premium,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_026,Briantos,briantos,Briantos Product 26,https://www.briantos.com/product/26,dry,all,"chicken meal, lamb meal, barley, rice, carrots, spinach, sunflower oil, glucosamine, minerals",18.65,catalog,manufacturer,manufacturer,manufacturer,"[""chicken meal"", ""lamb meal"", ""barley"", ""rice"", ""carrots"", ""spinach"", ""sunflower oil"", ""glucosamine"", ""minerals""]",manufacturer,"[""chicken"", ""lamb"", ""grain""]",manufacturer,28.0,manufacturer,8.9,manufacturer,2.9,manufacturer,6.6,manufacturer,10.8,manufacturer,323.4,manufacturer,2kg,manufacturer,manufacturer,9.32,manufacturer,economy,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_027,Briantos,briantos,Briantos Product 27,https://www.briantos.com/product/27,dry,puppy,"lamb meal, beef, wheat, oats, spinach, peas, salmon oil, minerals, glucosamine",22.37,catalog,manufacturer,manufacturer,manufacturer,"[""lamb meal"", ""beef"", ""wheat"", ""oats"", ""spinach"", ""peas"", ""salmon oil"", ""minerals"", ""glucosamine""]",manufacturer,"[""beef"", ""lamb"", ""fish"", ""grain""]",manufacturer,23.4,manufacturer,10.1,manufacturer,4.5,manufacturer,7.3,manufacturer,9.5,manufacturer,326.0,manufacturer,800g,manufacturer,manufacturer,27.96,manufacturer,premium,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_028,Briantos,briantos,Briantos Product 28,https://www.briantos.com/product/28,dry,puppy,"chicken meal, chicken, oats, barley, spinach, pumpkin, salmon oil, glucosamine, chondroitin",21.2,catalog,manufacturer,manufacturer,manufacturer,"[""chicken meal"", ""chicken"", ""oats"", ""barley"", ""spinach"", ""pumpkin"", ""salmon oil"", ""glucosamine"", ""chondroitin""]",manufacturer,"[""chicken"", ""fish"", ""grain""]",manufacturer,30.0,manufacturer,17.9,manufacturer,5.6,manufacturer,8.3,manufacturer,11.7,manufacturer,349.9,manufacturer,800g,manufacturer,manufacturer,26.5,manufacturer,premium,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_029,Briantos,briantos,Briantos Product 29,https://www.briantos.com/product/29,wet,adult,"turkey, chicken, rice, oats, carrots, spinach, sunflower oil, chondroitin, vitamins",15.44,catalog,manufacturer,manufacturer,manufacturer,"[""turkey"", ""chicken"", ""rice"", ""oats"", ""carrots"", ""spinach"", ""sunflower oil"", ""chondroitin"", ""vitamins""]",manufacturer,"[""chicken""]",manufacturer,23.8,manufacturer,16.8,manufacturer,2.4,manufacturer,8.1,manufacturer,10.6,manufacturer,360.2,manufacturer,400g,manufacturer,manufacturer,38.6,manufacturer,premium,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_030,Briantos,briantos,Briantos Product 30,https://www.briantos.com/product/30,dry,all,"chicken, salmon, oats, corn, peas, pumpkin, salmon oil, glucosamine, minerals",18.48,catalog,manufacturer,manufacturer,manufacturer,"[""chicken"", ""salmon"", ""oats"", ""corn"", ""peas"", ""pumpkin"", ""salmon oil"", ""glucosamine"", ""minerals""]",manufacturer,"[""chicken"", ""fish"", ""grain""]",manufacturer,22.6,manufacturer,11.6,manufacturer,3.5,manufacturer,6.4,manufacturer,10.2,manufacturer,337.7,manufacturer,2kg,manufacturer,manufacturer,9.24,manufacturer,economy,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_031,Briantos,briantos,Briantos Product 31,https://www.briantos.com/product/31,dry,adult,"lamb meal, chicken, oats, rice, carrots, spinach, flaxseed oil, minerals, vitamins",26.45,catalog,manufacturer,manufacturer,manufacturer,"[""lamb meal"", ""chicken"", ""oats"", ""rice"", ""carrots"", ""spinach"", ""flaxseed oil"", ""minerals"", ""vitamins""]",manufacturer,"[""chicken"", ""lamb""]",manufacturer,29.5,manufacturer,9.1,manufacturer,2.9,manufacturer,6.5,manufacturer,10.2,manufacturer,326.9,manufacturer,12kg,manufacturer,manufacturer,2.2,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_032,Briantos,briantos,Briantos Product 32,https://www.briantos.com/product/32,dry,puppy,"lamb meal, chicken meal, rice, barley, sweet potato, pumpkin, flaxseed oil, vitamins, glucosamine",29.4,catalog,manufacturer,manufacturer,manufacturer,"[""lamb meal"", ""chicken meal"", ""rice"", ""barley"", ""sweet potato"", ""pumpkin"", ""flaxseed oil"", ""vitamins"", ""glucosamine""]",manufacturer,"[""chicken"", ""lamb"", ""grain""]",manufacturer,,,,,,,,,,,,,800g,manufacturer,manufacturer,36.75,manufacturer,premium,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_033,Briantos,briantos,Briantos Product 33,https://www.briantos.com/product/33,dry,adult,"lamb meal, beef, rice, corn, sweet potato, carrots, chicken fat, probiotics, glucosamine",23.39,catalog,manufacturer,manufacturer,manufacturer,"[""lamb meal"", ""beef"", ""rice"", ""corn"", ""sweet potato"", ""carrots"", ""chicken fat"", ""probiotics"", ""glucosamine""]",manufacturer,"[""chicken"", ""beef"", ""lamb"", ""grain""]",manufacturer,19.7,manufacturer,13.5,manufacturer,5.7,manufacturer,6.1,manufacturer,8.1,manufacturer,347.8,manufacturer,2kg,manufacturer,manufacturer,11.7,manufacturer,mid,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_034,Briantos,briantos,Briantos Product 34,https://www.briantos.com/product/34,wet,adult,"chicken, lamb meal, corn, wheat, sweet potato, spinach, sunflower oil, minerals, vitamins",19.63,catalog,manufacturer,manufacturer,manufacturer,"[""chicken"", ""lamb meal"", ""corn"", ""wheat"", ""sweet potato"", ""spinach"", ""sunflower oil"", ""minerals"", ""vitamins""]",manufacturer,"[""chicken"", ""lamb"", ""grain""]",manufacturer,31.0,manufacturer,8.1,manufacturer,6.0,manufacturer,7.1,manufacturer,11.6,manufacturer,304.0,manufacturer,10kg,manufacturer,manufacturer,1.96,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_035,Briantos,briantos,Briantos Product 35,https://www.briantos.com/product/35,dry,adult,"salmon, chicken, oats, barley, peas, spinach, salmon oil, glucosamine, minerals",,catalog,manufacturer,manufacturer,manufacturer,"[""salmon"", ""chicken"", ""oats"", ""barley"", ""peas"", ""spinach"", ""salmon oil"", ""glucosamine"", ""minerals""]",manufacturer,"[""chicken"", ""fish"", ""grain""]",manufacturer,22.1,manufacturer,15.4,manufacturer,5.8,manufacturer,8.2,manufacturer,11.4,manufacturer,338.1,manufacturer,15kg,manufacturer,,,,,,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_036,Briantos,briantos,Briantos Product 36,https://www.briantos.com/product/36,wet,adult,"lamb meal, turkey, rice, oats, carrots, pumpkin, sunflower oil, minerals, vitamins",30.48,catalog,manufacturer,manufacturer,manufacturer,"[""lamb meal"", ""turkey"", ""rice"", ""oats"", ""carrots"", ""pumpkin"", ""sunflower oil"", ""minerals"", ""vitamins""]",manufacturer,"[""chicken"", ""lamb""]",manufacturer,25.2,manufacturer,10.2,manufacturer,5.1,manufacturer,6.5,manufacturer,11.7,manufacturer,319.4,manufacturer,5kg,manufacturer,manufacturer,6.1,manufacturer,economy,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_037,Briantos,briantos,Briantos Product 37,https://www.briantos.com/product/37,dry,puppy,"lamb meal, turkey, corn, barley, sweet potato, spinach, chicken fat, minerals, vitamins",31.6,catalog,manufacturer,manufacturer,manufacturer,"[""lamb meal"", ""turkey"", ""corn"", ""barley"", ""sweet potato"", ""spinach"", ""chicken fat"", ""minerals"", ""vitamins""]",manufacturer,"[""chicken"", ""lamb"", ""grain""]",manufacturer,29.2,manufacturer,19.9,manufacturer,5.4,manufacturer,5.9,manufacturer,10.5,manufacturer,373.2,manufacturer,15kg,manufacturer,manufacturer,2.11,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_038,Briantos,briantos,Briantos Product 38,https://www.briantos.com/product/38,dry,adult,"turkey, chicken meal, corn, barley, spinach, sweet potato, sunflower oil, chondroitin, minerals",19.22,catalog,manufacturer,manufacturer,manufacturer,"[""turkey"", ""chicken meal"", ""corn"", ""barley"", ""spinach"", ""sweet potato"", ""sunflower oil"", ""chondroitin"", ""minerals""]",manufacturer,"[""chicken"", ""grain""]",manufacturer,18.3,manufacturer,19.3,manufacturer,2.7,manufacturer,8.5,manufacturer,9.9,manufacturer,372.7,manufacturer,12kg,manufacturer,manufacturer,1.6,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_039,Briantos,briantos,Briantos Product 39,https://www.briantos.com/product/39,dry,adult,"salmon, beef, barley, rice, peas, pumpkin, chicken fat, minerals, vitamins",29.23,catalog,manufacturer,manufacturer,manufacturer,"[""salmon"", ""beef"", ""barley"", ""rice"", ""peas"", ""pumpkin"", ""chicken fat"", ""minerals"", ""vitamins""]",manufacturer,"[""chicken"", ""beef"", ""fish"", ""grain""]",manufacturer,19.2,manufacturer,16.1,manufacturer,3.4,manufacturer,7.2,manufacturer,8.0,manufacturer,365.4,manufacturer,2kg,manufacturer,manufacturer,14.62,manufacturer,mid,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_040,Briantos,briantos,Briantos Product 40,https://www.briantos.com/product/40,dry,adult,"salmon, turkey, barley, corn, sweet potato, peas, salmon oil, glucosamine, minerals",27.28,catalog,manufacturer,manufacturer,manufacturer,"[""salmon"", ""turkey"", ""barley"", ""corn"", ""sweet potato"", ""peas"", ""salmon oil"", ""glucosamine"", ""minerals""]",manufacturer,"[""chicken"", ""fish"", ""grain""]",manufacturer,23.9,manufacturer,18.5,manufacturer,2.6,manufacturer,6.0,manufacturer,8.4,manufacturer,383.0,manufacturer,1.5kg,manufacturer,manufacturer,18.19,manufacturer,mid,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_041,Briantos,briantos,Briantos Product 41,https://www.briantos.com/product/41,wet,all,"chicken, turkey, rice, barley, sweet potato, carrots, salmon oil, vitamins, probiotics",17.02,catalog,manufacturer,manufacturer,manufacturer,"[""chicken"", ""turkey"", ""rice"", ""barley"", ""sweet potato"", ""carrots"", ""salmon oil"", ""vitamins"", ""probiotics""]",manufacturer,"[""chicken"", ""fish"", ""grain""]",manufacturer,22.7,manufacturer,14.3,manufacturer,2.7,manufacturer,8.8,manufacturer,9.9,manufacturer,346.6,manufacturer,10kg,manufacturer,manufacturer,1.7,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_042,Briantos,briantos,Briantos Product 42,https://www.briantos.com/product/42,dry,all,"turkey, chicken meal, corn, barley, peas, carrots, sunflower oil, glucosamine, vitamins",15.41,catalog,manufacturer,manufacturer,manufacturer,"[""turkey"", ""chicken meal"", ""corn"", ""barley"", ""peas"", ""carrots"", ""sunflower oil"", ""glucosamine"", ""vitamins""]",manufacturer,"[""chicken"", ""grain""]",manufacturer,25.0,manufacturer,16.8,manufacturer,5.8,manufacturer,7.5,manufacturer,8.1,manufacturer,359.1,manufacturer,12kg,manufacturer,manufacturer,1.28,manufacturer,budget,manufacturer,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
briantos_043,Briantos,briantos,Briantos Product 43,https://www.briantos.com/product/43,dry,adult,"turkey, chicken meal, rice, corn, peas, carrots, chicken fat, probiotics, minerals",,catalog,manufacturer,manufacturer,manufacturer,"[""turkey"", ""chicken meal"", ""rice"", ""corn"", ""peas"", ""carrots"", ""chicken fat"", ""probiotics"", ""minerals""]",manufacturer,"[""chicken"", ""grain""]",manufacturer,27.7,manufacturer,12.1,manufacturer,4.1,manufacturer,6.3,manufacturer,10.3,manufacturer,338.1,manufacturer,2kg,manufacturer,,,,,,0.95,manufacturer,0.95,manufacturer,production,2025-09-10T20:58:34.309986,True
