web-scraper-order,web-scraper-start-url,pagination-selector,data-page-selector,data-page-selector-href,Product Name-0,Type of food-0,Dog ages-0,Price per day-0,Ingredients-0,Energy-0,Manufacturer-0,Product Country of Origin-0,text-8,text-9,text-10,image
"1757931073-993","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","1.1k
                                
                                    1,055 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Langham's Grain Free Selection
                                                                                                                                             (2 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Wet paté/loaf
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            90g trays = £0.37","https://www.allaboutdogfood.co.uk/dog-food-reviews/2374/langhams-grain-free-selection","Langham's Grain Free Selection Review","Complete Wet paté/loaf","From 12 months to old age","£1.78","Chicken (60%), Dried Potato (4%), Dried Peas (1.5%) Minerals, Dried Carrot (0.65%), Potato Starch, Sunflower Oil (0.2%), Salmon Oil (0.2%), D Xylose, Dried Tomato, Chicory Extract, Yucca Extract, Blackcurrant Extract, Citrus Extract, Dried Rosemary, Dried Pomegranate.","Unspecified gelling agent","","","Nutritional additives (per
                                            kg)

Vitamin a 3000 IU, Vitamin D3 350 IU, Vitamin E 40mg, Zinc (Zinc Sulphate Monohydrate) 25mg, Iron (Iron II Sulphate Monohydrate) 20mg, Manganese (Manganous Sulphate Monohydrate) 3.75mg.

Technological additives

Company info","Typical Analysis

Protein 10.0%, Fat 8.5%, Fibre 1.0%, Ash 3.5%, Moisture 75.0%.

Manufacturer's product description","Technological additives

Unspecified gelling agent

Energy

117.0 kcal/100g",""
"1757931077-994","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","51
                                
                                    51 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Natural Dog Food Company Grain Free Adult
                                                                                                                                             (3 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            12kg bags from £84.95","https://www.allaboutdogfood.co.uk/dog-food-reviews/2849/natural-dog-food-company-grain-free-adult","Natural Dog Food Company Grain Free Adult Review","Complete Dry extruded","From 12 months to old age","£1.26","60% Chicken and Turkey (18% Free Range Freshly Prepared Chicken, 11% Dried Chicken, 11% Dried Turkey, 9% Freshly Prepared Free Range Turkey, 8% Chicken Fat, 3% Chicken Gravy), Sweet Potato, Lentils, Beans, Chickpeas, Fruits, Vegetables, Herbs","","","","Company info","Typical Analysis

Protein 31.0%, Fat 16.0%, Fibre 5.0%, Ash 8.0%.

Manufacturer's product description","",""
"1757931081-995","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","25
                                
                                    25 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Leader Adult Supreme Small Breed
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            Toy & small breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to 10 years
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            6kg bags = £29.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/2309/leader-adult-supreme-small-breed","Leader Adult Supreme Small Breed Review","Complete Dry extruded","From 12 months to 10 years","£0.92","Dehydrated Chicken (29%), Brown Rice, White Rice, Chicken Fat, Dehulled Oats, Whole Linseed, Minerals, Alfalfa, Hydrolysed Liver Protein, Yeast Extract, Chicory Inulin, Dried Cranberries, Dried Beetroot, Rosemary, Ginger, Turmeric, Glucosamine Hydrochloride, Yucca Schidigera, Chondroitin Sulphate.","","","","Nutritional additives (per
                                            kg)

Vitamin a 24, 000i.u. Vitamin D3 2, 000i.u. Vitamin E (Alpha Tocopherol) 250i.u. Trace Elements: Copper Sulphate Pentahydrate 28.0mg, Sodium Selenite 0.3mg, Iron Sulphate Monohydrate 250.0mg, Manganese Oxide 65.0mg, Zinc Oxide 97.2mg, Zinc Chelate of Amino Acid Hydrate 200.0mg, Calcium Iodate Anhydrous 2.4mg.

Company info","Typical Analysis

Protein 24.0%, Fat 16.0%, Fibre 2.2%, Ash 6.0%, Moisture 10.0%.

Manufacturer's product description","",""
"1757931084-996","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","46
                                
                                    46 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Alpha Spirit Mediterranean Diet Wet Sausage Multiprotein
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Wet paté/loaf
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            350g chubbs = £5.49","https://www.allaboutdogfood.co.uk/dog-food-reviews/4364/alpha-spirit-mediterranean-diet-wet-sausage-multiprotein","Alpha Spirit Mediterranean Diet Wet Sausage Multiprotein Review","Complete Wet paté/loaf","From 12 months to old age","£7.64","93% Fresh Meat (54% Pork, 39% Chicken), 5% Vegetables, Natural Spices.","163.1 kcal/100g","Sabre Pet Food","Spain","Nutritional additives (per
                                            kg)

Vitamin a 7954 IU, Vitamin D3 509 IU, Vitamin E 159 IU, Manganous Sulphate Monohydrate 13mg, Iron II Sulphate Monohydrate 25mg, Copper II Sulphate Pentahydrate 2.5mg, Zinc Oxide 38mg, Potassium Iodide 0.48mg.","Typical Analysis

Protein 15.1%, Fat 10.8%, Fibre 1.5%, Ash 2.2%, Moisture 69.0%, Calcium 0.19%, Phosphorus 0.17%.","Energy

163.1 kcal/100g",""
"1757931088-997","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","772
                                
                                    772 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Millies Wolfheart Forerunner
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From weaning to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            12kg bags = £47.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/2513/millies-wolfheart-forerunner","Millies Wolfheart Forerunner Review","Complete Dry extruded","From weaning to old age","£0.68","23% Fish (Freshly Prepared Trout 13%, Dried Salmon 7%, Salmon Oil 3%), 17% Turkey (Dried Turkey 13%, Turkey Fat 3%, Turkey Gravy 1%) Sweet Potato (23%), Potato, Peas, Lucerne, Minerals, Dried Seaweed, Dried Carrot, Dried Cranberry, Tomato Pomace, Glucosamine 175 mg/kg, Methylsulfonylmethane 175 mg/kg, Chondroitin Sulphate 125 mg/kg.","359.5 kcal/100g","","","Nutritional additives (per
                                            kg)

Vitamin a 14400 IU, Vitamin D3 2000 IU, Vitamin E 95 IU, Zinc (Zinc Sulphate Monohydrate) 48 mg, Iron (Iron II Sulphate Monohydrate) 48 mg, Manganese (Manganous Sulphate Monohydrate) 34 mg, Copper (Copper II Sulphate Pentahydrate) 5 mg, Iodine (Calcium Iodate Anhydrous) 0.96 mg.

Company info","Typical Analysis

Protein 23.0%, Fat 12.0%, Fibre 3.5%, Ash 7.5%, Moisture 8.0%, Calcium 1.00%, Phosphorus 0.80%, Omega3 1.50%, Omega6 2.10%.

Manufacturer's product description","Energy

359.5 kcal/100g",""
"1757931091-998","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","514
                        
                            514 people have viewed this product in the last 30 days
                        
                    
                

                
                    Sponsored
                    
                        Butchers Joints & Coat Foil
                                                                                                             (3 varieties)
                                                                        

                    
                        
                            
                                Type:
                            
                            
                                Complete Wet paté/loaf
                            
                        
                        
                        
                            
                                Ages:
                            
                            
                                
                                    From 12 months to old age
                                
                            
                        
                        
                            
                                RRP:
                            
                            
                                
                                    150g trays = £0.56","https://www.allaboutdogfood.co.uk/dog-food-reviews/2400/butchers-joints-and-coat-foil","Butchers Joints & Coat Foil Review","Complete Wet paté/loaf","From 12 months to old age","£2.72","British and Irish Farmed Meats (Chicken 40.5%, Beef 13.5%), Broth 43% (Including Water and Dried Seaweed), Salmon Oil 1%, Minerals, Dried Algae Oil 0.12%, Green Lipped Mussel 0.07%, Parsley, Glucosamine 0.015%, Chicory Root, Rosehip, Mint, Chondroitin 0.007%.","Dired Rhodophyta Seaweed (Source of Agar), Locust Bean Gum, Guar Gum","Butchers","United Kingdom","Nutritional additives (per
                                            kg)

Vitamin a 1, 250 I.u. Vitamin D3 125 I.u. Vitamin E 13 mg, Biotin 0.05 mg, Manganese (3b503) 2.5 mg, Manganese (3b504) 2.5mg, Zinc (3b605) 20 mg, Zinc (3b606) 5 mg, Copper (3b405) 0.5 mg, Iodine (3b202) 0.5 mg.

Technological additives","Typical Analysis

Protein 8.0%, Fat 6.0%, Fibre 0.2%, Ash 2.5%, Moisture 82.0%, Omega3 0.40%, Omega6 1.20%.","Technological additives

Dired Rhodophyta Seaweed (Source of Agar), Locust Bean Gum, Guar Gum

Energy

88.6 kcal/100g

"" Our Joints & Coat recipes are Vet Recommended and carefully created by our Nutritionist with exactly the right amount of naturally active ingredients to support Healthy Joints, Skin & Coat.

These 100% complete & balanced, grain free recipes contain a combination of the ingredients which are all necessary to help support and maintain healthy joints, skin and coat for your dog.

Salmon oil contains essential omega 3 which helps in supporting joints, skin & coat.

Green Lipped Mussel is a natural source of glucosamine, chondroitin and omega 3 which helps to support joint health.

Glucosamine & Chondroitin are key to supporting a healthy joint structure and assist in the formation and repair of the cartilage.

Zinc & Biotin are essential vitamins and minerals to help maintain a healthy skin and coat. """,""
"1757931095-999","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","127
                                
                                    127 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Feedwell Supreme
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            15kg bags = £15.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/2082/feedwell-supreme","Feedwell Supreme Review","Complete Dry extruded","From 12 months to old age","£0.28","Whole Maize, Meat Meal, Soya Oil, Vitamins and Minerals, Artificial Beef Flavour.","","","","Nutritional additives (per
                                            kg)

Vitamin a: 10, 000iu/kg, Vitamin D: 1, 500iu/kg, Vitamin E: 80mg/kg, Ferrous Sulphate, Monohydrate: 333mg/kg, Cupric Sulphate Monohydrate 16mg/kg, Manganous Oxide: 80.64mg/kg, Zinc Oxide: 14mg/kg, Sodium Selenite: 2.2mg/kg.

Company info","Typical Analysis

Protein 23.5%, Fat 9.0%, Fibre 3.5%, Ash 10.0%, Moisture 8.0%.

Manufacturer's product description","",""
"1757931098-1000","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","44
                                
                                    44 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Laughing Dog Naturally Complete Puppy
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 3 months to 12 months
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            7.5kg bags = £40.00","https://www.allaboutdogfood.co.uk/dog-food-reviews/4012/laughing-dog-naturally-complete-puppy","Laughing Dog Naturally Complete Puppy Review","Complete Dry extruded","From 3 months to 12 months","£1.95","Chicken 42% (24% Chicken Meal, 18% Freshly Prepared Chicken), Sweet Potato (35%), Rapeseed Oil, Chicken Gravy, Linseed (4%), Beet Pulp, Potato Protein, Botanicals (0.2% Seaweed, 0.15% MOS, 0.15% FOS, 0.135% Inulin, 0.01% Turmeric, 0.004% Marigold, 0.00008% Lutein and Zeaxanthin), Minerals.","Tocopherol Extracts from Vegetable Oils 100mg/kg.","","","Nutritional additives (per
                                            kg)

Vitamin a 21000iu/kg, Vitamin D3 2000iu/kg, Vitamin E 500mg/kg, Vitamin C 75mg/kg, Zinc (Zinc Oxide) 70mg/kg, Iron (Iron II Sulphate Monohydrate) 50mg/kg, Manganese (Manganous Sulphate Monohydrate) 50mg/kg, Zinc (Zinc Chelate of Protein Hydrolysates) 30mg/kg, Copper (Copper II Sulphate Pentahydrate) 7.5mg/kg, Iodine (Calcium Iodate Anhydrous) 2mg/kg, Selenium (Sodium Selenite) 0.18mg/kg.

Technological additives

Company info","Typical Analysis

Protein 31.0%, Fat 15.0%, Fibre 3.0%, Ash 10.0%, Omega3 1.00%, Omega6 2.00%.

Manufacturer's product description","Technological additives

Tocopherol Extracts from Vegetable Oils 100mg/kg.

Energy

370.0 kcal/100g",""
"1757931103-1001","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","239
                                
                                    239 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Acana Light & Fit Recipe
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            11.4kg bags = £61.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/0759/acana-light-and-fit-recipe","Acana Light & Fit Recipe Review","Complete Dry extruded","From 12 months to old age","£0.83","Fresh Chicken (20.5%), Chicken Meal (20%), Whole Red Lentils, Whole Green Peas, Pea Fibre, Fresh Chicken Giblets 5% (Liver, Heart), Turkey Meal (5%), Herring Meal (4%), Eggs (4%), Raw Flounder (4%), Whole Chickpeas, Whole Green Lentils, Whole Yellow Peas, Pea Starch, Chicken Fat (1%), Fish Oil (1%), Raw Turkey Livers (0.5%), Salt, Dried Kelp, Fresh Whole Pumpkin, Fresh Whole Butternut Squash, Fresh Whole Carrots, Fresh Whole Apples, Fresh Whole Pears, Fresh Whole Zucchini, Dried Chicory Root, Fresh Kale, Fresh Spinach, Fresh Turnip Greens, Fresh Beet Greens, Fresh Whole Cranberries, Fresh Whole Blueberries, Fresh Whole Saskatoon Berries, Turmeric, Milk Thistle, Burdock Root, Lavender, Marshmallow Root, Rosehips.","307.0 kcal/100g","","","Nutritional additives (per
                                            kg)

Choline Chloride (Choline): 700 mg, 3b606 (Zinc: 112.5 mg/kg), 3b406 (Copper (II): 11mg/kg), Vitamin B1: 25mg, Vitamin B5: 8 mg, Vitamin B6: 7.5mg, Vitamin a: 7500 IU, Vitamin D: 1000 IU, Vitamin E: 100 IU.

Company info","Typical Analysis

Protein 35.0%, Fat 11.0%, Fibre 8.0%, Ash 7.0%, Carbs 26.0%, Moisture 12.0%, Sodium 0.35%, Calcium 1.70%, Phosphorus 1.10%, Magnesium 0.13%, Omega3 0.90%, Omega6 2.20%.

Manufacturer's product description","Energy

307.0 kcal/100g",""
"1757931106-1002","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","139
                                
                                    139 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Arden Grange Senior
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 7 years to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            12kg bags = £43.96","https://www.allaboutdogfood.co.uk/dog-food-reviews/0030/arden-grange-senior","Arden Grange Senior Review","Complete Dry extruded","From 7 years to old age","£0.69","Chicken (Chicken Meat Meal 22%, Fresh Chicken 5%), Rice (22%), Maize, Beet Pulp, Refined Chicken Oil, Whole Linseed, Chicken Digest, Whole Dried Egg, Yeast, Krill, Minerals, Prebiotic FOS, Prebiotic MOS, Glucosamine (740mg/kg), MSM (740mg/kg), Chondroitin (520mg/kg), Cranberries, Yucca Extract, Nucleotides.","366.0 kcal/100g","","","Nutritional additives (per
                                            kg)

Vitamins: Vitamin a 18, 000 IU, Vitamin D3 1, 350 IU, Vitamin E 240 IU. Trace Elements: Zinc (as Zinc Chelate of Amino Acid Hydrate) 90mg, Copper (II) (as Copper Chelate of Amino Acid Hydrate) 8mg, Manganese (as Manganese Chelate of Amino Acid Hydrate) 6mg, Iodine (as Calcium Iodate Anhydrous) 1.5mg.

Company info","Typical Analysis

Protein 22.0%, Fat 12.0%, Fibre 3.5%, Ash 6.0%, Moisture 8.0%, Calcium 1.50%, Phosphorus 1.00%, Omega3 0.70%, Omega6 4.12%.

Manufacturer's product description","Energy

366.0 kcal/100g",""
"1757931119-1003","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","59
                                
                                    59 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                AniForte PureNature Adult
                                                                                                                                             (5 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Wet other
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 10 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            400g cans from £2.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/1597/aniforte-purenature-adult","AniForte PureNature Adult Review","Complete Wet other","From 10 months to old age","£4.19","60% Chicken (Heart, Meat, Liver, Stomachs, Necks), 28.2% Chicken Stock, 4% Carrots, 3% Rice, 2% Red Currants, 1% Celery, 1% Chicory, 0.1% Egg Shell Powder, 0.1% Herbs (Dandelion, Nettles, Ribwort, Yarrow), 0.1% Rapeseed Oil, 0.1 % Coconut Flakes, 0.1% Spirulina, 0.1% Silica, 0.1% Omega-3 Extract, 0.1% Calcified Seaweed.","","","","Technological additives

Company info","Typical Analysis

Protein 10.0%, Fat 6.2%, Fibre 0.6%, Ash 2.2%, Moisture 75.0%, Calcium 0.24%, Phosphorus 0.18%.

Manufacturer's product description","",""
"1757931122-1004","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","0
                                
                                    0 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Bounce and Bella Finest Grain-Free Adult
                                                                    Private label
                                                                                                                                             (5 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            6kg bags from £59.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/2352/bounce-and-bella-finest-grain-free-adult","Bounce and Bella Finest Grain-Free Adult Review","Complete Dry extruded","From 12 months to old age","£1.90","Chicken 55% (Freshly Prepared Chicken 31%, Dried Chicken 21%, Chicken Stock 3%), Sweet Potato (26%), Peas (6%), Potato, Beet Pulp, Linseed, Omega 3 Supplement, Minerals, Vitamins, Vegetable Stock, Marjoram, Basil, Oregano, Sage, Thyme, Parsley, FOS (96 mg/kg), MOS (24
mg/kg).","366.0 kcal/100g","","","Nutritional additives (per
                                            kg)

Vitamins: Vitamin a 15, 000 IU, Vitamin D3 2, 000 IU, Vitamin E 95 IU. Trace Elements: Zinc (Zinc Sulphate Monohydrate) 50mg, Iron (Iron (II) Sulphate Monohydrate) 50mg, Manganese (Manganous Sulphate Monohydrate) 35mg, Copper (Copper (II) Sulphate Pentahydrate) 15 mg, Iodine (Calcium Iodate Anhydrous) 1mg, Selenium (Sodium Selenite) 0.3mg.

Company info","Typical Analysis

Protein 27%, Fat 14%, Fibre 4.0%, Ash 7.5%, Carbs 41%, Moisture 8%, Calcium 1.40%, Phosphorus 1.00%, Omega3 1.30%, Omega6 2.30%.

Manufacturer's product description","Energy

366.0 kcal/100g",""
"1757931126-1005","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","208
                                
                                    208 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Lifestage Grain Free Adult Small Breed
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 12 months to 7 years
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            2kg bags = £10.50","https://www.allaboutdogfood.co.uk/dog-food-reviews/4397/lifestage-grain-free-adult-small-breed","Lifestage Grain Free Adult Small Breed Review","Complete Dry extruded","From 12 months to 7 years","£1.84","Chicken 55% (Freshly Prepared Chicken 25%, Chicken Meal 24%, Chicken Gravy 3%, Chicken Fat 3%), Sweet Potato (26%), Peas (7%), Beet Pulp (4%), Potato, Linseed (2%), Minerals, Vegetable Stock, Omega 3 Supplement, Herbs, Marjoram (0.3%), Basil, Oregano, Sage, Thyme, Parsley, Fructooligosaccharides (0.01%), Mannanoligosaccharides (MOS).","","Jollyes","","Nutritional additives (per
                                            kg)

Vitamin a, Vitamin D3, Vitamin E, Zinc (Zinc Oxide), Iron (Iron II Sulphate Monohydrate), Manganese (Manganous Sulphate Monohydrate), Copper (Copper II Sulphate Pentahydrate), Iodine (Calcium Iodate Anhydrous), Selenium (Sodium Selenite).

Company info","Typical Analysis

Protein 29.0%, Fat 15.0%, Fibre 3.0%, Ash 7.5%, Omega3 1.20%, Omega6 2.00%.

Manufacturer's product description","",""
"1757931130-1006","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","173
                                
                                    173 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Wainwright's Dry Mature
                                                                                                                                             (3 varieties)
                                                                                                

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From 7 years to old age
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            15kg bags = £48.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/0048/wainwrights-dry-mature","Wainwright's Dry Mature Review","Complete Dry extruded","From 7 years to old age","£0.73","Lamb 33% (Dried Lamb 28%, Freshly Prepared Lamb 5%), Rice (26%), Whole Grain Barley (21%), Beet Pulp (6%), Whole Ground Oats (4.5%), Rapeseed Oil, Dried Peas (3%), Linseed (2%), Dried Carrots (1%), Seaweed (0.2%), Glucosamine (0.05%), Yucca Extract (0.02%), Chondroitin (0.015%).","None Stated.","","","Nutritional additives (per
                                            kg)

Vitamin a 15000 IU, Vitamin D3 1500 IU, Vitamin E 150mg, Taurine 1000mg, Zinc (as Zinc Sulphate Monohydrate) 50mg, Iron (as Iron II Sulphate Monohydrate) 40mg, Manganese (as Manganese II Oxide) 40mg, Copper (as Copper Ll Sulphate Pentahydrate) 5mg, Iodine (as Calcium Iodate Anhydrous) 1mg, Selenium (as Sodium Selenite) 0.1mg.

Technological additives

Company info","Typical Analysis

Protein 22.5%, Fat 8.5%, Fibre 3.5%, Ash 10.0%.

Manufacturer's product description","Technological additives

None Stated.

Energy

338.0 kcal/100g",""
"1757931134-1007","https://www.allaboutdogfood.co.uk/the-dog-food-directory","","29
                                
                                    29 people have viewed this product in the last 30 days
                                
                            
                        

                        
                            
                                Naturea Naturals Puppy
                                                                                            

                            
                                
                                    
                                        Type:
                                    
                                    
                                        Complete Dry extruded
                                    
                                
                                
                                    
                                        Breeds:
                                    
                                    
                                        
                                            All breeds
                                        
                                    
                                
                                
                                    
                                        Ages:
                                    
                                    
                                        
                                            From weaning to 12 months
                                        
                                    
                                
                                
                                    
                                        RRP:
                                    
                                    
                                        
                                            12kg bags = £47.99","https://www.allaboutdogfood.co.uk/dog-food-reviews/1356/naturea-naturals-puppy","Naturea Naturals Puppy Review","Complete Dry extruded","From weaning to 12 months","£1.27","Chicken (22% Fresh Deboned Chicken, 18% Chicken Meal), Brown Rice, Chicken Fat, Whole Brown Rice, Chicken Liver, Eggs, Brewer's Yeast, Vitamins and Minerals, Glucosamine (min. 500mg/kg), Chondroitin Sulphate (min. 500mg/kg), Apples, Carrots, Pumpkin, Spinach, Blueberries, Cranberries, Seaweed, MOS, FOS, Yucca Schidigera Extract, Oregano, Rosemary, Parsley, Sage.","412.5 kcal/100g","","","Nutritional additives (per
                                            kg)

Glucosamine (min. 500mg/kg), Chondroitin Sulphate (min. 500mg/kg).

Company info","Typical Analysis

Protein 31.0%, Fat 21.0%, Fibre 2.1%, Ash 6.5%, Carbs 29.9%, Moisture 9.0%, Calcium 1.40%, Phosphorus 1.00%, Omega3 0.20%, Omega6 3.50%.

Manufacturer's product description","Energy

412.5 kcal/100g",""
